User-agent: *
Disallow: /24offerfit-director
Disallow: /academy
Disallow: /devrel
Disallow: /industry
Disallow: /soft-eng
Disallow: /make-jobs-collaborate
Disallow: /senior-juniorism
Disallow: /focused-conversation
Disallow: /pac-man-rule
Disallow: /circular-growth-loops
Disallow: /dot-voting
Disallow: /constant-comparisons
Disallow: /dmarc
Disallow: /how-to-improve-the-seo-of-a-react-application
Disallow: /things-to-take-into-account-before-a-massive-email-campaign
Disallow: /mock
Disallow: /ways-to-be-productive-when-your-brain-is-dead
Disallow: /basecamp-application-2020
Sitemap: https://dariomac.com/sitemap.xml
